#    Dat Name: Nintendo - Game Boy
#     Version: 20160430-103806
# Description: Nintendo - Game Boy
#     Comment: no-intro | www.no-intro.org
#      Author: 
#        Type: ClrMamePro
#       Games: 1606
#       Flags: data_imported=True from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
7be5a73f	0	
9dfcb385	0	
2ec9120a	0	
dafc3bff	0	
149e9393	0	
55fc585f	0	
5d2bd778	0	
fb13462b	0	
9b5e6219	0	
3fa10931	0	
d731bda2	0	
d3904be9	0	
fd47f8a0	0	
c5c7868d	0	
eaf523ec	0	
814fa146	0	
9db7dcc3	0	
56afca4c	0	
28b85584	0	
77d69349	0	
636d89e0	0	
c2dbd1aa	0	
ca836e6d	0	
dd19a9ec	0	
506c12b0	0	
3c4e29b4	0	
d577d8e0	0	
1fb35885	0	
ed9882a9	0	
3700927f	0	
f2119a2d	0	
9b5b7bff	0	
8f9e28ad	0	
ea59c6e3	0	
d8e5060f	0	
6f36b6ed	0	
d34287cc	0	
c0ef39f0	0	
7b5dc3e4	0	
48d37cd2	0	
afefd085	0	
4a38be7d	0	
85d910b9	0	
11568e64	0	
edec63e6	0	
fd16ac45	0	
39157849	0	
8341be0f	0	
ceee6a61	0	
43e2a5c0	0	
9995ee1a	0	
d5434c94	0	
6403af06	0	
dc324100	0	
881afd62	0	
8a3aab31	0	
91394bd8	0	
c88e751d	0	
518c2d2f	0	
2359bf0c	0	
2413acaa	0	
17fd6f50	0	
8059bc15	0	
5bf747f8	0	
22d8889e	0	
c44a0f1e	0	
c449fbbf	0	
d2f94181	0	
796fd6a5	0	
12de9bac	0	
5944c3ed	0	
468d1a2e	0	
b904230d	0	
91eda860	0	
19ff5b3e	0	
b7af37f5	0	
99ae9d06	0	
a37c022d	0	
a7ad65ef	0	
f7e1c9c5	0	
89625945	0	
56800c6b	0	
d149652b	0	
20ae389a	0	
956b603c	0	
c8be05d8	0	
817aa320	0	
b55eb427	0	
449cf2e4	0	
220bbcb6	0	
89a7aeca	0	
d06ea320	0	
974e712b	0	
3ab55613	0	
7f0cd87c	0	
1889552f	0	
f28e5aa1	0	
adbc4e0a	0	
ca12d752	0	
8ece1c04	0	
6015b7e1	0	
927b57a1	0	
40be3889	0	
9c54358d	0	
4786fd6e	0	
a6595506	0	
829ea425	0	
c811560b	0	
9812a6c6	0	
f6e2baae	0	
8408fe48	0	
dbeed84e	0	
cd11c917	0	
b93138fa	0	
72462125	0	
14e91757	0	
3c4cd245	0	
4d640e73	0	
f6826d12	0	
32c94538	0	
104eb503	0	
e8e57b50	0	
75a82310	0	
a2894581	0	
4023e085	0	
47feadf2	0	
896e76a2	0	
77c3aa0b	0	
6a3272b1	0	
fdefa88d	0	
60231f83	0	
9d27f9de	0	
67303954	0	
4e345023	0	
57d21ef4	0	
2ebc40c2	0	
75e1d268	0	
cd555712	0	
1a98f0a4	0	
2feb70d2	0	
de398678	0	
3134ea60	0	
90cb60c1	0	
402d4d47	0	
6e7bb436	0	
a86bd81b	0	
211c4611	0	
f2f4bcca	0	
a37255fe	0	
3beb7239	0	
9b6fcc76	0	
75336712	0	
2355be94	0	
7103b4ac	0	
6a6d7350	0	
25c618f6	0	
3e7c6b2b	0	
8875ec54	0	
39a6684e	0	
ea20b82a	0	
642c7ebe	0	
88190730	0	
119bcad5	0	
492edb36	0	
a197bdb7	0	
7d03727d	0	
c32dca06	0	
ae13e227	0	
ef54b46e	0	
10e1a10c	0	
14f8b6bb	0	
59c8598e	0	
