#    Dat Name: Nintendo - Nintendo Entertainment System
#     Version: 20160503-064524
# Description: Nintendo - Nintendo Entertainment System
#     Comment: no-intro | www.no-intro.org
#      Author: 
#        Type: ClrMamePro
#       Games: 2697
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
b8dad5d2	0	
48239b42	0	
72fa78c3	0	
a9842027	0	
23d91bc6	0	
563e394a	0	
acfc3cd0	0	
85bc0777	0	
99b8caa0	0	
f714fae3	0	
59449e3b	0	
c58eea57	0	
2f52bbe0	0	
fc778215	0	
a8e6a7c2	0	
2d2f91b8	0	
46f30f2d	0	
8531c166	0	
243a8735	0	
a03a422b	0	
96e6c1ce	0	
4536fe1c	0	
55b4052b	0	
bf3635cf	0	
f59cfc3d	0	
f4b70bfe	0	
60ea98a0	0	
dc529482	0	
3da2085e	0	
f5b2afca	0	
3f2bda65	0	
d9f5bd10	0	
de0c29a9	0	
5d1301c5	0	
35d8c961	0	
2e563c66	0	
83fc38f8	0	
51bf28af	0	
98747770	0	
836685c4	0	
2bf0f9c5	0	
c4c3949a	0	
a1c0da00	0	
967011ad	0	
2055971a	0	
baeba201	0	
db564628	0	
55db7e2a	0	
e2281986	0	
d0cc5ec8	0	
a21e675c	0	
eb4cca31	0	
3c7e38f5	0	
61061352	0	
98a97a59	0	
f2594374	0	
1208e754	0	
abaa6f78	0	
fe4ed42b	0	
7eae9a13	0	
2705eaeb	0	
93484cc9	0	
fc2f9b2d	0	
8650be49	0	
5ee6008e	0	
94476a70	0	
6ee4bb0a	0	
a6638cba	0	
fcfc04d0	0	
837a3d8a	0	
1388b300	0	
603aaa57	0	
12481cc0	0	
1b932bea	0	
2bc67aa8	0	
18a2e74f	0	
a4dcf72e	0	
3edcf7e8	0	
988798a8	0	
33007b67	0	
66dd04e1	0	
3e00a373	0	
415e5109	0	
6f5d9b2a	0	
7b5206af	0	
9e36080e	0	
1a7e97ed	0	
a73a7920	0	
22276213	0	
12078afd	0	
736febc4	0	
f05870d5	0	
554394f0	0	
7739672e	0	
11d08cc6	0	
bf93112a	0	
84c4a12e	0	
805f81bc	0	
817431ec	0	
9509f703	0	
53786070	0	
b4735fac	0	
bcacbbf4	0	
e40b4973	0	
7751588d	0	
70080810	0	
9c3e8fc0	0	
9568eb74	0	
3691c120	0	
e62e3382	0	
942b1210	0	
899213dc	0	
9e4701cb	0	
57d162f1	0	
7c6a3d51	0	
6fb349e2	0	
982dfb38	0	
db1fd64e	0	
24ba12dd	0	
9235b57b	0	
532a27e6	0	
9bdcd892	0	
842a3fd9	0	
9c521240	0	
d40fa953	0	
aac2e75e	0	
7653103a	0	
2b160bf0	0	
3f78037c	0	
e6857563	0	
3a4d4d10	0	
25551f3f	0	
92a2185c	0	
2c818014	0	
f8c358d7	0	
ae52dece	0	
77512388	0	
586a3277	0	
60a59624	0	
ace56f39	0	
8ee25f78	0	
6439f53a	0	
555042b3	0	
9df58e80	0	
b3974d6c	0	
92c138e4	0	
9f8336db	0	
e1683c50	0	
5da9cec8	0	
1353a134	0	
4ecd4624	0	
e3c5bb3d	0	
e46b1c5d	0	
3293afea	0	
ca24a1a2	0	
c8edc97e	0	
9c1fc7d0	0	
ec8a884f	0	
9dc96ec7	0	
3f8d6889	0	
9f03b11f	0	
175c4a3c	0	
9ee83916	0	
7f45cff5	0	
6c61b622	0	
b297b5e7	0	
30bf2dba	0	
c739e88e	0	
90f3f161	0	
5d2444d7	0	
f1e6b576	0	
f96d07c8	0	
b5576820	0	
9c58f4a6	0	
1027c432	0	
b9ab06aa	0	
cfd4a281	0	
3b8defa0	0	
39bb6616	0	
86759c0f	0	
9747ac09	0	
fb1c0551	0	
2b9e7c20	0	
2f698c4d	0	
80250d64	0	
e542e3cf	0	
fe84fcac	0	
905b93f6	0	
b3513a00	0	
26e39935	0	
14a81635	0	
9e356267	0	
20cc079d	0	
e6c9029e	0	
a0926bd0	0	
f89300fb	0	
f7e07b83	0	
e1383deb	0	
a713dd30	0	
b6d2d300	0	
43d30c2f	0	
c76aadf4	0	
7156cb4d	0	
3b1a7eef	0	
70f67ab7	0	
9d34edc5	0	
7dcb4c18	0	
26049798	0	
b5d28ea2	0	
537322a0	0	
2d020965	0	
f6b9799c	0	
b9b4d9e0	0	
35b6febf	0	
e8af6ff5	0	
fe9fe4da	0	
768a1b6a	0	
1c2a58ff	0	
ffe8507e	0	
4c5836bd	0	
684b292f	0	
bd523011	0	
91ac514e	0	
10d62149	0	
a2623bc1	0	
d754f500	0	
6c039d11	0	
a5275b36	0	
6144b4a0	0	
69bcdb8b	0	
37e24797	0	
a7d3635e	0	
62c67984	0	
64fd3ba6	0	
88062d9a	0	
f0c198ff	0	
5931be01	0	
5abbf861	0	
2dc331a2	0	
666be5ec	0	
fa2a8a8b	0	
4751a751	0	
1677d21d	0	
da2cb59a	0	
a60ca3d6	0	
da690d17	0	
5337f73c	0	
9e777ea5	0	
3d1c4894	0	
b5e24324	0	
7c4a72d8	0	
6eea1b10	0	
7d5f149b	0	
b780521c	0	
902e3168	0	
55761931	0	
6f9c7140	0	
965834bd	0	
d97595a3	0	
2cc39730	0	
d7cb398f	0	
7bf8a890	0	
2f2e30f7	0	
219dfabf	0	
a222f5a0	0	
fc00a282	0	
cee5857b	0	
e149e0b2	0	
2e0f51af	0	
329c0349	0	
b0e128f0	0	
3747cd0b	0	
cd883cdc	0	
32e02cb8	0	
77d59400	0	
8da6667d	0	
7c16f819	0	
7f08d0d9	0	
a22657fa	0	
a851cae9	0	
f56135c0	0	
81b2a3cd	0	
f540677b	0	
eee9a682	0	
f9b4240f	0	
3f7ad415	0	
2b11e0b0	0	
4642dda6	0	
8ce478db	0	
7ba3f8ae	0	
fc8e9b70	0	
ae9f33d0	0	
739a1027	0	
330de468	0	
e24483b1	0	
c3c0811d	0	
9d048ea4	0	
264f26b1	0	
25edaf5c	0	
40dbf7a2	0	
3d56cf70	0	
270eaed5	0	
ea113128	0	
5529431f	0	
2a6559a1	0	
edc3662b	0	
958e4bae	0	
4e5257d7	0	
4582f22e	0	
9c4589e3	0	
87d7caf0	0	
699fa085	0	
7aa02377	0	
9237b447	0	
ce06f2d4	0	
2856111f	0	
42749a95	0	
73a0ebe0	0	
75255f88	0	
89d42098	0	
81210f63	0	
3e95ba25	0	
2c7d68f3	0	
5cdb2823	0	
9e4e9cc2	0	
a9bbf44f	0	
9d38f8f9	0	
e73e7260	0	
9eefb4b4	0	
51cd5f20	0	
e30b2bcf	0	
c22c23ab	0	
44f92026	0	
291bcd7d	0	
8bcb0993	0	
e08c8a60	0	
9b3c5124	0	
3be91a23	0	
c6b5d7e0	0	
6bb6a0ce	0	
31957ae4	0	
bbfe23f4	0	
435aeec6	0	
ee219a49	0	
2c043781	0	
32086826	0	
509e6032	0	
3a0965b1	0	
b6a727fa	0	
f08e8ef0	0	
c769bb34	0	
b1c937c8	0	
23beff5e	0	
5f6e8a07	0	
83e4fc10	0	
6328b44d	0	
d467c0cc	0	
21e28f50	0	
e9f16673	0	
8f4497ee	0	
4b40cbd9	0	
6096f84e	0	
efb2b7e8	0	
2d7976b0	0	
3057b904	0	
ae3cc5e0	0	
9ecb9dcd	0	
fe387fe5	0	
ca094848	0	
5d40c08a	0	
6a483073	0	
18027a1f	0	
cc37094c	0	
dc02f095	0	
9247c38d	0	
d19addeb	0	
d6ad4e9d	0	
35dc2e90	0	
9f119033	0	
475cdbfe	0	
2538d860	0	
58152b42	0	
bce77871	0	
441de6d8	0	
574e5f8b	0	
3d0996b2	0	
49da2f76	0	
db4b3820	0	
b3769a51	0	
695515a2	0	
b1a94b82	0	
80f39d59	0	
be17e27b	0	
247cc73d	0	
2d8730e2	0	
2cecd630	0	
7f495283	0	
5581e835	0	
70860fca	0	
27738241	0	
a20b4983	0	
e8a11bd7	0	
7c596e45	0	
d0df525e	0	
5cf536f4	0	
d273b409	0	
aeb7fce9	0	
90226e40	0	
7080d1f8	0	
978e19fc	0	
4ed3c6f1	0	
a7de65e4	0	
4640ebe0	0	
b7f39933	0	
8293803a	0	
60aa9ae0	0	
4b1ed62e	0	
70ce3771	0	
11c9ac37	0	
56756615	0	
178dba78	0	
c5f39730	0	
4d7d896c	0	
41f9e0aa	0	
38de7053	0	
e6f08e93	0	
64b710d2	0	
1300a8b7	0	
ae321339	0	
dcdf06de	0	
c9484bb3	0	
b13f00d4	0	
37a5eb52	0	
c1ba8bb9	0	
8f154a0d	0	
d229fd5c	0	
84382231	0	
b95e9e7f	0	
27f8d0d2	0	
6e0eb43e	0	
fcb5cb1e	0	
f4dd5ba5	0	
7984ae6d	0	
2fa8cbb4	0	
ea19080a	0	
fc2da286	0	
8752dccb	0	
eb61133b	0	
4339865c	0	
25519e6e	0	
2472c3eb	0	
2969a5c1	0	
bbf464eb	0	
282745c5	0	
c0b23520	0	
95e4e594	0	
d2674b0a	0	
3fea656a	0	
9a808c3b	0	
b89888c9	0	
792070a9	0	
cccaf368	0	
13da2122	0	
3c5c81d4	0	
2e326a1d	0	
96dfc776	0	
fd63e7ac	0	
e5a972be	0	
46931ea0	0	
dd062f9c	0	
aaed295c	0	
308da987	0	
9edd2159	0	
7d92c310	0	
a8b0da56	0	
f6271a51	0	
f6a9cb75	0	
74920c13	0	
aaef2264	0	
3e59e951	0	
d72560e1	0	
eccd4089	0	
8fa6e92c	0	
654f4e90	0	
8b9d3e9c	0	
404b2e8b	0	
bde7a7b5	0	
74ee0ffc	0	
332c47e0	0	
9eff96d2	0	
61253d1c	0	
64c96f53	0	
a547a6ec	0	
d308d52c	0	
9ea1dc76	0	
be0e93c3	0	
fa704c86	0	
6f790f9b	0	
e1c41d7c	0	
35effd0e	0	
a342a5fd	0	
4f9dbbe5	0	
263ac8a0	0	
c115a022	0	
3ecdb1f7	0	
26796758	0	
5e36d3be	0	
530bccb4	0	
21ed2900	0	
9f6c119c	0	
e98ab943	0	
a0568e1d	0	
8b4d2443	0	
63fcc0dd	0	
f6ab12a2	0	
5bb62688	0	
e9c387ec	0	
719571b3	0	
7ee625eb	0	
b19a55dd	0	
17389e3d	0	
8ada3497	0	
6bd7047a	0	
b67d16f6	0	
d49dca84	0	
fd21f54d	0	
86b0d1cf	0	
c3ccc493	0	
99a28276	0	
810b7ab9	0	
6dcbaafd	0	
c09227a0	0	
192d546f	0	
7ac3e8a1	0	
89821e2b	0	
c22ff1d8	0	
b4cdf95f	0	
990985c0	0	
a8d93537	0	
96087988	0	
df43e073	0	
36584c96	0	
10124e09	0	
476e022b	0	
e2265bf4	0	
67f77118	0	
1d6deccc	0	
9c924719	0	
8927fd4c	0	
63d3aff4	0	
d31dc910	0	
6150517c	0	
d9f1e47c	0	
f161a5d8	0	
fddf2135	0	
2d664d99	0	
36ca3102	0	
22ab9694	0	
36c3b13a	0	
18a86990	0	
a262a81f	0	
a99016c6	0	
e2a79a57	0	
69635a6e	0	
2370c0a9	0	
bed47813	0	
aa4997c1	0	
9edbe2e2	0	
f92be3ec	0	
c6182024	0	
f011e490	0	
cf9cf7a2	0	
ad0394f0	0	
6e4dcfd2	0	
728bfa8d	0	
bc80fb52	0	
93216279	0	
e0ac6242	0	
de25b90f	0	
8f197b0a	0	
b3783f2a	0	
37c474d5	0	
74189e12	0	
78c72c75	0	
e78a394c	0	
a2f713c0	0	
1066b66d	0	
67555417	0	
6c940a59	0	
e170404c	0	
276ac722	0	
b049a8c4	0	
c2840372	0	
dbece74f	0	
5f04eac0	0	
8d26fdea	0	
7c3d2ea3	0	
afc32114	0	
26c5fca0	0	
9561798d	0	
7c108923	0	
69d07ddb	0	
75b3eb37	0	
9c04c8d5	0	
16c93d80	0	
ac652b47	0	
ebcf8419	0	
fb2f949f	0	
1a2a7ef7	0	
902c8f00	0	
abbf7217	0	
ccf35c02	0	
e64b8975	0	
184c2124	0	
ee8e6553	0	
98c672a0	0	
f41add60	0	
485ac098	0	
3d95d866	0	
f7b852e4	0	
8e62d229	0	
892cbbc2	0	
87da4bd0	0	
8b4a2866	0	
162f328e	0	
9aacd75d	0	
9ef351dc	0	
4c0e8bbb	0	
2858933b	0	
6866a989	0	
692f2096	0	
973bbf75	0	
b4801882	0	
45a9db6f	0	
fec90d20	0	
f05ff0a0	0	
90600b85	0	
27aa3933	0	
fa6d4281	0	
d3482d70	0	
d8f651e2	0	
c22bc87b	0	
396f0d59	0	
441aeae6	0	
828f8f1f	0	
fde1c7ed	0	
339437f6	0	
24eecc15	0	
ec0fc2de	0	
5cf6a82e	0	
50da4867	0	
709c9399	0	
bc25a18b	0	
ddd90c39	0	
13e01649	0	
9f01687d	0	
b64078f3	0	
cf40b1c5	0	
2b1497dc	0	
6a1f628a	0	
bdc124e5	0	
f24d4f03	0	
b20c1030	0	
5c4af330	0	
38bfc03c	0	
348d3ff1	0	
aa20f73d	0	
15a1cbb0	0	
8c95a69f	0	
dddc56b8	0	
2bb6a0f8	0	
9b53f848	0	
d532e98f	0	
43b0944b	0	
4ae58f5d	0	
23e9c736	0	
be3bf3b3	0	
eb0bda7e	0	
bb435255	0	
c73b82fc	0	
44b060da	0	
851eb9be	0	
6435c095	0	
5a6860f1	0	
ae280e20	0	
c30c9ec9	0	
31c7ad13	0	
1cf48ef1	0	
c1b79b14	0	
917d9262	0	
2b20ed9b	0	
83000991	0	
f7762a20	0	
dc4da5d4	0	
80d63472	0	
f5350410	0	
1488e95f	0	
ca0a869e	0	
fa014ba1	0	
5e767671	0	
b843eb84	0	
e74a91bb	0	
900e3a23	0	
9ace456e	0	
bee1c0d9	0	
de7e4629	0	
6f10097d	0	
5248caf3	0	
e9f8ef15	0	
7416903f	0	
95ce3b58	0	
5991b9d0	0	
77f0f71d	0	
757efb63	0	
66ebdb64	0	
423ada8e	0	
6961be40	0	
da0e7230	0	
e9a6c211	0	
b422a67a	0	
e47e9fa7	0	
ca6a7bf1	0	
3322105a	0	
9ffe2f55	0	
c30848d3	0	
86670c93	0	
b8f81280	0	
6ee94d32	0	
4022c94e	0	
3824f7a5	0	
fdf4569b	0	
e71d034e	0	
48e904d0	0	
a8923256	0	
aaf49344	0	
a9660690	0	
1dac6208	0	
d5c588df	0	
eee111c2	0	
972d2784	0	
657f7875	0	
8d3c33b3	0	
822f17eb	0	
8904149e	0	
8111ba08	0	
b6a2b981	0	
d821a1c6	0	
eee6314e	0	
75c3e7d4	0	
40684e95	0	
f184eb2d	0	
d6efab8d	0	
a91460b8	0	
7cb0d70d	0	
edcf1b71	0	
5dc9bc41	0	
10baeef3	0	
fe99bbed	0	
41462d21	0	
6dce4b23	0	
a66596d9	0	
e56aa5e8	0	
6ae69227	0	
43539a3c	0	
684afccd	0	
d9c093b1	0	
ad9c63e2	0	
2220e14a	0	
6058c65d	0	
6f6686b0	0	
8439d550	0	
636923bb	0	
99d15a91	0	
c37f225c	0	
ed3fa60e	0	
d679627a	0	
2aaf0804	0	
1948810e	0	
b786c2ac	0	
14105c13	0	
46fd7843	0	
abdd5ca0	0	
cfae9dfa	0	
c7197fb1	0	
c1e91d3f	0	
cf0c9d97	0	
c4a02712	0	
4dfd949e	0	
73d5f7d3	0	
44f34172	0	
cb0a76b1	0	
f03e6d72	0	
df67daa1	0	
da28a500	0	
fce71311	0	
62e2e7fc	0	
5ce55f5b	0	
c67865a2	0	
fce408a4	0	
e81c71e9	0	
493bd2ff	0	
26bd6ec6	0	
1b421e9c	0	
262b5a1d	0	
cc553fc4	0	
16eba50a	0	
e575687c	0	
d31eb7bb	0	
b1723338	0	
fcd772eb	0	
ca69751b	0	
bad36c17	0	
c1c3636b	0	
b30599a1	0	
54e43c57	0	
b6443d40	0	
240de736	0	
cfd29c93	0	
998422fc	0	
889129cb	0	
9f432594	0	
e5a8401b	0	
c6dd7e69	0	
f19a11af	0	
5440811c	0	
c5b0b1ab	0	
34ddf806	0	
c06facfc	0	
61d86167	0	
8da651d4	0	
f5a1b8fb	0	
a1dc16c0	0	
2ee37060	0	
367566ce	0	
d473ee60	0	
3a990ee0	0	
1411005b	0	
39f2ce4b	0	
28636040	0	
f31dcc15	0	
5b16a3c8	0	
15d45550	0	
908505ee	0	
dfc0ce21	0	
305b4e62	0	
419461d0	0	
fb3439fc	0	
2f1686e5	0	
4bf80af8	0	
dbc5ecd9	0	
dc320617	0	
f7a9822e	0	
d15687d0	0	
517611fe	0	
d203de50	0	
711c2b0e	0	
26bfed27	0	
f17486df	0	
b1250d0c	0	
689971f9	0	
8e113570	0	
efcf375d	0	
cf4487a2	0	
9a2db086	0	
d445f698	0	
91b4b1d7	0	
d26efd78	0	
529b621f	0	
60e63537	0	
73298c87	0	
f46ef39a	0	
e94e883d	0	
57ac67af	0	
52387646	0	
ca594ace	0	
1ed5c801	0	
e7ddfee3	0	
52e2b5e0	0	
a0b0b742	0	
2e6301ed	0	
80fb7e6b	0	
c7bcc981	0	
9ffdf450	0	
4185ada1	0	
198f1c37	0	
1a2ea6b9	0	
e14f0a3f	0	
1c66baf6	0	
979c5314	0	
d99a8804	0	
d175b0cb	0	
9f5138cb	0	
c05a63b2	0	
e840fd21	0	
407d6ffd	0	
b462718e	0	
a045fe1d	0	
9cbb0291	0	
5f2c3195	0	
c528ed56	0	
ab41445e	0	
3fa96277	0	
d74b2719	0	
88c30fda	0	
7bb5664f	0	
856e7600	0	
de84354a	0	
47f7f860	0	
1fa8c4a4	0	
705bd7c3	0	
aaa985d7	0	
a1ff4e1d	0	
252ffd12	0	
af6b5b85	0	
66066326	0	
df3776c6	0	
465e5483	0	
d153caf6	0	
46135141	0	
3417ec46	0	
69565f13	0	
40ed2a9d	0	
482c79af	0	
32fa246f	0	
bf250af2	0	
4d527d4a	0	
4f16c504	0	
99d38676	0	
10b0f8b0	0	
d4924cba	0	
775dc680	0	
50ccda33	0	
948e0bd6	0	
6a457a43	0	
701b1adf	0	
626abd49	0	
7bd8f902	0	
2526c943	0	
a42d84f0	0	
e997cf60	0	
db196068	0	
d920f9df	0	
3cd4b420	0	
fe08d602	0	
798eeb98	0	
34debdfd	0	
3836eeac	0	
e63d9193	0	
b4badf56	0	
2061772a	0	
268e39d0	0	
dad34ee6	0	
93b49582	0	
a058219d	0	
a95a915a	0	
16e93f39	0	
ea89963f	0	
c1719664	0	
be95b219	0	
60e563f1	0	
ad12a34f	0	
588e7492	0	
ce00022d	0	
e5ea0ebe	0	
85a6c0d5	0	
60925d08	0	
7f801368	0	
696d7839	0	
2651f227	0	
da8e4af4	0	
22589b90	0	
179a0d57	0	
db2d4f9d	0	
86e02d65	0	
8a5bc0d3	0	
cf849f72	0	
7ff76219	0	
ad118900	0	
34629104	0	
c5657c12	0	
6f27300b	0	
4a601a2c	0	
ee921d8e	0	
1ff251ae	0	
86964edd	0	
7bccafbb	0	
a9217ea2	0	
bda183bb	0	
490e8a4c	0	
bb6d7949	0	
1ac701b5	0	
637a7acb	0	
cb32e243	0	
b84a73cc	0	
21f8c4ab	0	
5397e80b	0	
304fa926	0	
d4d9e21a	0	
6479e76a	0	
d27b9d50	0	
18a04825	0	
ea27b477	0	
19341710	0	
6272c549	0	
6d65cac6	0	
2a46b57f	0	
f85e264d	0	
115eaf00	0	
d074653d	0	
5c5a1ab8	0	
fdff80d5	0	
1394f57e	0	
343c7bb0	0	
5d2b1962	0	
9c537919	0	
3ff44f87	0	
fd45e9c1	0	
2746b39e	0	
4bb6b430	0	
794caab6	0	
988c290e	0	
6f152150	0	
e46aee21	0	
538cd2ea	0	
1c9ea55c	0	
d80b44bc	0	
3eea372e	0	
7b72fba4	0	
2ddc2dc3	0	
afb46dd6	0	
40bfa660	0	
2e68acfc	0	
c3c7a568	0	
3e1271d5	0	
e4e7c62d	0	
9198279e	0	
13d5b1a4	0	
e305202e	0	
2ffde228	0	
f86feb40	0	
a038aff2	0	
91328c1d	0	
99dddb04	0	
e4362167	0	
c32e9672	0	
81a5eb65	0	
c8ebd977	0	
9e6092a4	0	
75901b18	0	
8366cf72	0	
790b295b	0	
de8fd935	0	
7fb74a43	0	
c5cfe54e	0	
b70129f4	0	
6776a977	0	
4aea40f7	0	
b2781c19	0	
d63b30f5	0	
6800c5b3	0	
50d296b3	0	
5800be2d	0	
d78bfb28	0	
37cb1801	0	
4e22368d	0	
cf6d0d7a	0	
ca96ad0e	0	
e1c59d94	0	
6f8af3e8	0	
47232739	0	
2447e03b	0	
6406eb90	0	
fc3236d1	0	
248566a7	0	
2e0ada40	0	
b629d555	0	
e24df353	0	
fbdd0f1b	0	
67a3c362	0	
ea4eb69e	0	
97bc4585	0	
ea3e78dd	0	
162ccbd0	0	
d6190c63	0	
7e57fbec	0	
d3bff72e	0	
f009ddd2	0	
9c9f3571	0	
c53cf1d0	0	
9c083b70	0	
7fa191e7	0	
5d99053d	0	
b918580c	0	
cc3544b0	0	
b6b5c372	0	
ee6892eb	0	
4f48b240	0	
fc3e5c86	0	
e681b300	0	
c47efc0e	0	
90ecdade	0	
972d08c5	0	
5a18f611	0	
652f3324	0	
4d1df589	0	
ef730e70	0	
dda190f9	0	
3cf67aec	0	
cf26a149	0	
985b1d05	0	
d7fabac1	0	
203583d5	0	
ee7e61de	0	
213cb3fb	0	
d7077d96	0	
91d52e9a	0	
bb7f829a	0	
3d1c3137	0	
b459edc4	0	
d996ab4e	0	
4ec0fecc	0	
56f05853	0	
250f7913	0	
a4062017	0	
a25a750f	0	
71d8c6e9	0	
4823eefe	0	
c0f251ea	0	
690afe9f	0	
e387c77f	0	
9f6ce171	0	
fffdc310	0	
831f9c1a	0	
892434dd	0	
9adfc8f0	0	
7980c4f7	0	
923f915b	0	
2d41ef92	0	
aca15643	0	
9bac73ef	0	
3b90d11e	0	
da8f65ae	0	
209f3587	0	
588a31fe	0	
20c795eb	0	
656d4265	0	
da5e32e0	0	
2b750bf9	0	
a58a8da1	0	
20c5d187	0	
c6add8c5	0	
57e9b21c	0	
c973699d	0	
2deb12b8	0	
c226157d	0	
882e1901	0	
1d8bf724	0	
753768a6	0	
5e66eaea	0	
a8f5c2ab	0	
a9068d17	0	
5edec8cd	0	
d6fe9826	0	
fde14cce	0	
27777635	0	
5ea7d410	0	
71d4c2d0	0	
7b4ed0bb	0	
6c4a9735	0	
37138039	0	
138862c5	0	
f3808245	0	
a0230d75	0	
21f2a1a6	0	
d4611b79	0	
401521f7	0	
2a01f9d1	0	
1dc0f740	0	
d323b806	0	
8a96e00d	0	
8b03f74d	0	
bc7364bb	0	
b6661bda	0	
6025c660	0	
81ecda0d	0	
90150fac	0	
dcb7c0a1	0	
98c7b4da	0	
d568563f	0	
638dbc52	0	
1675a6c1	0	
3e2898f0	0	
668d1715	0	
f79a75d7	0	
64bbcb77	0	
15f0d3f1	0	
b0cd000f	0	
cec28502	0	
5d0d3047	0	
333c48a0	0	
fd6bfc80	0	
fbf8a785	0	
3368f7fb	0	
9af6be00	0	
68383607	0	
4220c170	0	
917770d8	0	
c3463a3d	0	
850090bc	0	
12b2c361	0	
6fd5a271	0	
e7c981a2	0	
b8b9aca3	0	
5112dc21	0	
d9323ee6	0	
752743ec	0	
103e7e7f	0	
23f4b48f	0	
f74dfc91	0	
62217ba7	0	
52880295	0	
969ef9e4	0	
b1b16b8a	0	
6bc33d2f	0	
498187b6	0	
d9bb572c	0	
55397db3	0	
5c123ef7	0	
5e6d9975	0	
505f9715	0	
26535ef5	0	
806de21e	0	
d2562072	0	
35476e87	0	
adb810f8	0	
4dcd15ee	0	
9b05b278	0	
8593e5ad	0	
5734eb9e	0	
af4010ea	0	
f613a8f9	0	
b5f7e661	0	
41cc30a7	0	
65b6af68	0	
6689aa40	0	
f651398d	0	
3a8723b9	0	
9b506a48	0	
eb803610	0	
711896b8	0	
d745d7cb	0	
b3c30bea	0	
a2469526	0	
dfd70e27	0	
b1612fe6	0	
2c414380	0	
b5e83c9a	0	
befe5480	0	
2c624b5f	0	
1ed7d6be	0	
342727b1	0	
28374f20	0	
8baa5ff2	0	
86cefc12	0	
dfad3f66	0	
50d141fc	0	
e7ead93b	0	
f66ec512	0	
1e4d3831	0	
e37a39ab	0	
52b58732	0	
ee810d55	0	
6bc65d7e	0	
c811dc7a	0	
35c6f574	0	
eaa75150	0	
92547f1c	0	
5a0454f3	0	
37b62d04	0	
cbfb6de5	0	
e292aa10	0	
47fd88cf	0	
97d52c06	0	
47b6a39f	0	
ba322865	0	
7ae0bf3c	0	
430db080	0	
d8578bfd	0	
f5f1f860	0	
1011394f	0	
2cf5db05	0	
239971d1	0	
e492d45a	0	
d054ffb0	0	
d0df726e	0	
e0b6b7bb	0	
89e085fe	0	
f3623561	0	
41632cb6	0	
3fb57b60	0	
ec0517c4	0	
23f38647	0	
