#    Dat Name: Nintendo - Super Nintendo Entertainment System
#     Version: 20160506-075406
# Description: Nintendo - Super Nintendo Entertainment System
#     Comment: no-intro | www.no-intro.org
#      Author: 
#        Type: ClrMamePro
#       Games: 3386
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
3f18d0cc	0	
57753105	0	
0e536dd2	0	
d66b9ae5	0	
9d5ea7f5	0	
d889dbdf	0	
dee4bcb3	0	
fd44df1f	0	
f605a5e4	0	
5fd03cac	0	
ac5116d9	0	
d8939a59	0	
7bf62174	0	
b267576d	0	
f3f8a200	0	
aee90a85	0	
c8d286c9	0	
866a4bee	0	
4390d719	0	
840d0c53	0	
b24f5c0b	0	
6f2015fb	0	
d2554270	0	
263178b2	0	
d2fb701b	0	
7aedd703	0	
35f9eecc	0	
49c4cc15	0	
e190b880	0	
71e962b6	0	
a6bb5a7a	0	
91633d95	0	
88017df9	0	
200ec9c8	0	
5f1d73d7	0	
1a97c479	0	
2736b607	0	
750f8068	0	
a931c7c9	0	
57db06bf	0	
feefaec4	0	
0cac572f	0	
0a6dd870	0	
42e3774e	0	
47760381	0	
04d55e12	0	
1f8c30e8	0	
6a6c2091	0	
777aac2f	0	
797724c8	0	
5796529e	0	
82479d6a	0	
aebadcef	0	
13027564	0	
7f8b51a1	0	
51e3d566	0	
290107a1	0	
1e7a945a	0	
df7200c8	0	
b9d3911e	0	
c68be22a	0	
1a52fee5	0	
aa6ee29c	0	
3c948ea6	0	
5aff8cd5	0	
13cd7fc1	0	
a14c3dbc	0	
6160829b	0	
75e362a6	0	
17bbf914	0	
d8f1bf0e	0	
8a46ed37	0	
79a9b2d0	0	
c8fbfaa8	0	
59059d83	0	
9654194d	0	
0e201e8f	0	
b916334c	0	
6291ee08	0	
84f7e078	0	
aba0a671	0	
1b3e22c3	0	
4808e2b2	0	
bb2b8e2e	0	
82399957	0	
6d3bc96f	0	
fdf2f478	0	
41736e7e	0	
2b4ecc38	0	
4d7b39cd	0	
3aa01dbd	0	
3c49a285	0	
66989491	0	
94093298	0	
4ee705ab	0	
6e8a1081	0	
6838be08	0	
f20e0c69	0	
96dec679	0	
92fad6fc	0	
7e2c7143	0	
5e1aa1a6	0	
ef4473c0	0	
fdb80165	0	
8278693d	0	
380d91fe	0	
d93c0dd4	0	
20f2ac29	0	
74adc6e2	0	
b8491c98	0	
62a92e57	0	
c7daa598	0	
a7d31544	0	
8bed5914	0	
4b0c7993	0	
021a3f69	0	
51a1fe86	0	
4c78d04a	0	
abcf026e	0	
cf10cc01	0	
1354e81e	0	
5fb7a31d	0	
7718c867	0	
ab57a2f9	0	
3276e449	0	
ede4b627	0	
9e50509f	0	
0b159d53	0	
27325e4d	0	
51177158	0	
2cf5094c	0	
569a1cec	0	
c49d28a4	0	
51a7d63c	0	
d5caf96a	0	
57d5f20b	0	
e295009f	0	
10874c70	0	
0aca9f18	0	
3bc3d913	0	
5f863463	0	
5f86ada5	0	
1d8748fa	0	
ee50159a	0	
8a9d74f6	0	
66fbe563	0	
2e89db51	0	
19f7288c	0	
5695cc12	0	
bf355ded	0	
bdf35044	0	
46b9f6d3	0	
5897d86e	0	
c1b5d46a	0	
9743e190	0	
5415b5e9	0	
31b2b1b4	0	
3075cb04	0	
0e98f71d	0	
4737370b	0	
e8e7904f	0	
bb95bc9f	0	
a20fbb88	0	
8d2596a7	0	
8b3fa5d3	0	
5e04efb5	0	
2ec7c6fe	0	
f6f739a9	0	
e51a3fcd	0	
266b220e	0	
38c9626c	0	
8b6bedad	0	
f64c5aa0	0	
c6695e34	0	
480b043a	0	
8c0c37f4	0	
85a6b2a8	0	
9c7cf22d	0	
1d5a48d3	0	
5e7397e0	0	
22a109b9	0	
4824a630	0	
5299b3a6	0	
a02c0e1e	0	
ab628c0c	0	
e86cfe8f	0	
ac0f2c23	0	
00af56e8	0	
cedf3ba7	0	
91415d1e	0	
22e1403f	0	
e91bb876	0	
a5f6839a	0	
e17626e2	0	
cf727f64	0	
d6227d35	0	
e5612567	0	
c1281f9b	0	
0f02330f	0	
4c4e5f4a	0	
2d0f0f92	0	
8f3da172	0	
2d3b9662	0	
202b3738	0	
ca42e604	0	
82ceee3a	0	
fba97820	0	
de2552ad	0	
503d467a	0	
9136dce8	0	
d713a74f	0	
40b7a858	0	
4ccc3651	0	
c0acc92d	0	
03579738	0	
2d947536	0	
fa9ee2ce	0	
41965122	0	
1033eba4	0	
ded53c64	0	
3c49c39c	0	
947b0355	0	
c504ddfd	0	
fa0fe671	0	
44a9db5c	0	
f23bc69e	0	
e8042edf	0	
0928fc15	0	
eb0039c4	0	
c3131b49	0	
bf5a26fb	0	
1979cf23	0	
66787df6	0	
9516bf39	0	
4396a35b	0	
0adaa9da	0	
2cab2502	0	
f2ab92d4	0	
1128572b	0	
0fdb210e	0	
8e37db87	0	
f57dba3b	0	
75fddf27	0	
b6c13316	0	
08806b5b	0	
a0bfd8e9	0	
453bd625	0	
e235f0c6	0	
32eea1e9	0	
8d258553	0	
d39b39ec	0	
d6c60a84	0	
b4f64a09	0	
364e68bb	0	
1619b619	0	
e60eb6c0	0	
4062244b	0	
b117df8a	0	
8af25e7e	0	
4c3814d5	0	
6fc3c105	0	
4a0e225f	0	
812329c2	0	
a56eb77a	0	
6fc37d96	0	
460b0a60	0	
e722e2a7	0	
e3ef6201	0	
67b5fb22	0	
96717f64	0	
4459d4d0	0	
b17e95d4	0	
db6b9db1	0	
ab82ebbe	0	
99331ecb	0	
31197a53	0	
70740cf4	0	
6cf14848	0	
0b207e7f	0	
0b8d1474	0	
42fe51e1	0	
d6da408e	0	
88d54085	0	
ed62b1dd	0	
f3887022	0	
d1e14d4f	0	
d1b621ac	0	
a81657d3	0	
91af0cec	0	
047b3d88	0	
def42945	0	
0bd8ec55	0	
ca3ceb0a	0	
342bf9d0	0	
4e6af725	0	
8db650f1	0	
ffcbf355	0	
1cc0c6ef	0	
00dc2d51	0	
1c3d3b72	0	
70bb5513	0	
fb2d267c	0	
2019fabe	0	
18aff666	0	
843506bb	0	
0dcbf723	0	
549d03ca	0	
93f78934	0	
6574cea6	0	
63885a43	0	
dde9a760	0	
ccebb6e8	0	
3847cf64	0	
1c1025e2	0	
bf4fcdf1	0	
3dadd536	0	
a99bdd9a	0	
78cd52d5	0	
58cd1f5a	0	
37c89424	0	
74d210d3	0	
0e984752	0	
60844b65	0	
a6e028c2	0	
011907a4	0	
7341ce40	0	
feb80589	0	
45a7328f	0	
f997debc	0	
f21760df	0	
b5693b18	0	
e5014292	0	
a905a565	0	
e52b9af6	0	
68c8b643	0	
f1fe37a4	0	
262ce76b	0	
2b8e81c6	0	
fa9a577a	0	
118b162e	0	
43f1c013	0	
0318705b	0	
8f42cae7	0	
d48c8041	0	
3c169224	0	
1fbc1ddb	0	
8d7b1828	0	
7ecaa194	0	
56fdbb8c	0	
500f57d3	0	
1cd2393d	0	
17689c62	0	
042a6495	0	
2c680c99	0	
5115b8e5	0	
514bfcb5	0	
573c8a65	0	
c5148840	0	
65746f02	0	
8f3c36ab	0	
8d4c2300	0	
25c43074	0	
200370a2	0	
b07cfa91	0	
2641c12a	0	
5ee9d7e4	0	
126e876f	0	
a4b1dd93	0	
adb7731b	0	
1e4b3858	0	
1c036b4f	0	
87bc35af	0	
79f16421	0	
78d10e07	0	
9708abe3	0	
3a4c0de6	0	
e557689f	0	
b87abc7e	0	
42212a77	0	
00ff0c74	0	
91da8d5c	0	
6930b67a	0	
2e9b1463	0	
148b2734	0	
b6c6e7f3	0	
313b9622	0	
1a53b7a8	0	
06badb74	0	
4f72aa8c	0	
03cad2d2	0	
208fbf59	0	
bc37d603	0	
584ce502	0	
ad70faf2	0	
c858eac4	0	
a98f24e1	0	
c708db00	0	
d7d6a0e9	0	
d90d7c95	0	
cf2c0800	0	
0894ae07	0	
8bda9255	0	
6460fbbe	0	
97727818	0	
d4dc20e1	0	
f696d5a9	0	
da105a27	0	
7f0ddccf	0	
640d734f	0	
e983b63a	0	
b4fd7aff	0	
d7e41218	0	
e8a7d379	0	
8bafca10	0	
3c3c63e6	0	
facc2423	0	
595684af	0	
a0f80c02	0	
47abb4df	0	
2839940e	0	
65717023	0	
a8a85c55	0	
5dd9af58	0	
233fec8c	0	
40b0c585	0	
546062c7	0	
fc23e228	0	
83eb5296	0	
c65e0e5b	0	
162252e2	0	
5327c524	0	
066fe797	0	
5995cf46	0	
7537d8d7	0	
733764d7	0	
3bc037b6	0	
359f02af	0	
78a066f1	0	
9ed8f6b3	0	
70a6029a	0	
65fe9a35	0	
9f2a7ca7	0	
b1859ca4	0	
7d149029	0	
13648b68	0	
3da9bb8c	0	
5d8426e9	0	
c1082880	0	
928504a7	0	
7e91d654	0	
b190d1ea	0	
49da3583	0	
1919baff	0	
41dffe15	0	
de346477	0	
2c5df175	0	
de762764	0	
612a07f9	0	
7c495b36	0	
f7d2fbc6	0	
8d89a8e8	0	
39a0c010	0	
4b32c8aa	0	
acfdb7b8	0	
e6c805a7	0	
0dfde2aa	0	
3ed21333	0	
6b882d11	0	
b577815d	0	
50ad3fe8	0	
c79c123f	0	
f0c936e5	0	
cd2a1a67	0	
88b2da36	0	
55581328	0	
f78b76e9	0	
f84c2bb6	0	
0f956136	0	
65bbe8b4	0	
9d3e313f	0	
3042b049	0	
32a4612f	0	
27ced447	0	
b458fdbc	0	
cdf463c0	0	
b4ecd206	0	
1345ed19	0	
ade02a40	0	
8e4befd0	0	
9a5f2955	0	
5f40a869	0	
cc665b17	0	
3d0c8974	0	
8d004dbb	0	
5822a4e1	0	
a978b36f	0	
c4f299b5	0	
e51bbac8	0	
a614d268	0	
be94e60d	0	
914f2ea3	0	
c5ac2e72	0	
bc5df071	0	
ef94eec7	0	
5daf9dbd	0	
8a2d377e	0	
b6566944	0	
0f218230	0	
79941300	0	
191b1a19	0	
348be5ca	0	
98af5de4	0	
bb6b3b1f	0	
44375368	0	
51c8a0eb	0	
30478a49	0	
df6a092d	0	
9fc62bcc	0	
b0c89ec1	0	
a9c26ca1	0	
0d5bd100	0	
ba2dd0bc	0	
8aed15dd	0	
9eb5c153	0	
e47e4ab2	0	
0bf543bf	0	
4f560dca	0	
f7047c67	0	
6c901862	0	
b8b25f4a	0	
012c80bd	0	
a1ebb364	0	
8ce8a4eb	0	
8c765da9	0	
34ff17b3	0	
8f163dc1	0	
3449de71	0	
bab26e9c	0	
3c42a7b6	0	
26c38eee	0	
a251b8bf	0	
37fe8126	0	
14d70786	0	
7ac3c0c6	0	
282611cd	0	
c85aa66a	0	
4c4bc223	0	
dcf534f1	0	
9f14e993	0	
9a30c538	0	
69150d4c	0	
836e5194	0	
0e43e135	0	
30fc693d	0	
55b93658	0	
1513acb8	0	
3571f873	0	
18b6820b	0	
54e92c91	0	
2ea12170	0	
05d73187	0	
5699582c	0	
fe6c5da7	0	
f6d7210f	0	
6ffa308c	0	
876dfd97	0	
8071e5db	0	
0b6fb2f8	0	
1fd515d6	0	
dc90a8ab	0	
561aeb8f	0	
b1a32fe2	0	
14252650	0	
35e8fb28	0	
d498f1d7	0	
892c6765	0	
73f484a1	0	
e6f29429	0	
ca8be5e9	0	
1df8a75c	0	
23fc2bfc	0	
d2b32081	0	
696778fa	0	
c0fbd6b4	0	
da52dbc2	0	
3fab702d	0	
a473148c	0	
bb6c3c54	0	
a9764a20	0	
9fe1b94a	0	
af56d062	0	
def45776	0	
77871727	0	
266c44ed	0	
4c922f36	0	
c8cca577	0	
81107ce2	0	
2a8f0e3b	0	
822ad378	0	
9bf79a7d	0	
94da9bd9	0	
8bae9438	0	
0d1b3812	0	
2832c824	0	
d9f5a47a	0	
00fad8fd	0	
af2a3dfe	0	
4c4782b5	0	
7ca0ca4d	0	
2bb26c4a	0	
b3cd103e	0	
9fab69fc	0	
a81f9778	0	
7e9bc944	0	
03e67d38	0	
b10b8804	0	
b9b9df06	0	
026f2c19	0	
e5e84e18	0	
edc2befd	0	
bbd678f6	0	
57dcd2a1	0	
b3f491c6	0	
99f8d70b	0	
2b0e7ea3	0	
226929cf	0	
fc00bb1b	0	
3b94b032	0	
f863c642	0	
d16810cd	0	
588a9707	0	
ee13e32d	0	
843e1f01	0	
91a03035	0	
d56d74b3	0	
f5bfcd90	0	
88e5bcdf	0	
e333354a	0	
fe88a713	0	
191e1ce3	0	
2df4aa0f	0	
6c28cc39	0	
c5dae9b9	0	
0a0235c0	0	
7107b229	0	
f09e91a1	0	
9699e23c	0	
e9066acb	0	
0bfdca70	0	
cb8a4f8e	0	
5f6e06ee	0	
dfc1d7dc	0	
c2e094b5	0	
87afc187	0	
81da4b6a	0	
e945530d	0	
1df7233c	0	
6aa46cfc	0	
389300cf	0	
65ce3729	0	
39fbaa1e	0	
cf276c80	0	
c7b5e8c6	0	
143a1c2f	0	
38be3e18	0	
9974b593	0	
bc06f982	0	
3e14376b	0	
b0e4e48a	0	
cb4f87bb	0	
75eef329	0	
3753e4b6	0	
227fbe4d	0	
320562c3	0	
cfc71e89	0	
891bb2bb	0	
2d25a9e1	0	
50581d9d	0	
5b793cc3	0	
67187bc9	0	
213368d5	0	
81a67556	0	
83b1d39e	0	
70d6b036	0	
0d7f770a	0	
44a0de9c	0	
d07cfdcb	0	
d10439d4	0	
1210816b	0	
59b6b116	0	
c06dc507	0	
2142a484	0	
cf05dfce	0	
263dae53	0	
ca1b24b4	0	
6910626d	0	
a1981915	0	
a9cc0a74	0	
81c8eb4f	0	
5a4d7167	0	
c1cba41c	0	
5c145e98	0	
6a4347ff	0	
fa06d5f5	0	
c34465a3	0	
adfc4165	0	
c061f0a8	0	
96bd588b	0	
c5d1ddb3	0	
23670c9e	0	
689a7a79	0	
ea3bc44e	0	
694cbfe4	0	
5a183e62	0	
642b656b	0	
2a5f8d8f	0	
1e1ff9fe	0	
35fcd374	0	
67405d44	0	
e20870ee	0	
675b6382	0	
12cb0a54	0	
c5bab870	0	
f7933734	0	
5065b197	0	
e2b8da18	0	
9b5d585d	0	
c352d27f	0	
02ce6c96	0	
906d505e	0	
aed8892a	0	
e6c51ff7	0	
9264e9a7	0	
3fe1854a	0	
b473f453	0	
053b2615	0	
0c552b1f	0	
e86e3c2d	0	
8e4dadcd	0	
0a5dfa05	0	
adf4ffce	0	
9be46820	0	
0744ba5b	0	
76065e37	0	
e5faadd2	0	
c2413bdd	0	
2f48ff14	0	
cfed1ea8	0	
672ebf39	0	
0b472197	0	
5cbf87b5	0	
de8fe3e8	0	
06ddbb0d	0	
fd1c12a3	0	
8fb5ac86	0	
e7637817	0	
10470b58	0	
3a426a4a	0	
f6b0eaa9	0	
59d0f587	0	
b5939fdc	0	
0dc5e7ba	0	
105ac679	0	
a9a1836a	0	
a967a041	0	
b56ec084	0	
503b5b86	0	
908b90b1	0	
8d4e7082	0	
09f827a5	0	
83ba0ac0	0	
0be1de31	0	
e8a6b3d1	0	
ca988f59	0	
0ec43268	0	
20367643	0	
4ca1a3b2	0	
83ba85a5	0	
5980d75d	0	
5f2c7031	0	
3502f9b3	0	
beebef08	0	
f5ab5d91	0	
7ad4aadc	0	
bf8b07a9	0	
b02daf39	0	
a206384c	0	
7d06f473	0	
d9fafb8a	0	
4c68a3c7	0	
5047e0d4	0	
31f18dda	0	
ee05a1af	0	
6a1b6926	0	
5584641e	0	
299d7a89	0	
e476912b	0	
a3277c10	0	
197b4cba	0	
c7a0f949	0	
c81a7b07	0	
865dc1cc	0	
f0ecdd92	0	
a012d1ad	0	
2c85ec10	0	
8033574a	0	
523b0d02	0	
82af5b69	0	
a6d82435	0	
9684526d	0	
54a585bc	0	
5399bddb	0	
6c50c2cf	0	
bbbe3253	0	
f60e933e	0	
5d8cb7ac	0	
c2acd40d	0	
2820f702	0	
8708e5bb	0	
a6f0693d	0	
8f35ebe0	0	
0a2e4c2f	0	
454d7dcd	0	
0db2d9ab	0	
b565f452	0	
40019293	0	
cf824401	0	
dd329f85	0	
2fee01ad	0	
e846f7a1	0	
87e4476d	0	
845e420d	0	
4dc3d903	0	
17b698ab	0	
eee5fc3e	0	
007fd50c	0	
323438eb	0	
7e1dc952	0	
3ddc7489	0	
38726ec1	0	
d12d3529	0	
e7a659e0	0	
0504f733	0	
1cfc5feb	0	
4a55cfb8	0	
29e1efbf	0	
4b280dfa	0	
92e6d22f	0	
1156cac6	0	
b3be5f84	0	
7bc95444	0	
09ae53f5	0	
ea2a23fb	0	
42198d27	0	
a16cc0a7	0	
f9cf0c56	0	
cd89020d	0	
a8119995	0	
133e1c5b	0	
c1ffef17	0	
e0adf929	0	
2e614a53	0	
7d3d39f9	0	
51bfa576	0	
4c78d5ee	0	
30d3a7f4	0	
c70f20be	0	
b4c69eda	0	
3a92db1a	0	
57674647	0	
d09762fb	0	
04e9d205	0	
4cbb22df	0	
0e318416	0	
c7eeb640	0	
a3876f76	0	
54161830	0	
98d7611e	0	
dca75893	0	
a6579e03	0	
e168d085	0	
7425bb91	0	
27f60e77	0	
7bfe934f	0	
a5c0045e	0	
c5cb2f26	0	
de112322	0	
6be4ca95	0	
e9334b9e	0	
b069bb3a	0	
d0176b24	0	
a638bef1	0	
d0aea27c	0	
b8049e3c	0	
863ed0b8	0	
4801e76a	0	
c9d97b3e	0	
4b955941	0	
dcc702d4	0	
4655c894	0	
6d8d580d	0	
987a96d0	0	
da5888c7	0	
2af15f10	0	
d2ed4220	0	
e420e96f	0	
efd4d741	0	
30829d8e	0	
3f34dff0	0	
85d4cda1	0	
5e21f557	0	
5956e946	0	
45c2f934	0	
2fec70b6	0	
dee271af	0	
e14b00ef	0	
ddd55e27	0	
52916c9d	0	
52df0e2f	0	
17db8d06	0	
5bb2e6c3	0	
c56d245f	0	
1c73b9d1	0	
e6b9a402	0	
4c2bea69	0	
42ffd2d5	0	
70e5a2ca	0	
c0aecdca	0	
efa078f5	0	
90de2c78	0	
a3d40a74	0	
20d31588	0	
84268a75	0	
e38228a7	0	
4dd73cba	0	
77d02030	0	
68aea5b8	0	
4a653411	0	
31be696c	0	
58da330c	0	
6cbbd019	0	
a467c220	0	
ec2ccaf6	0	
e0273e0e	0	
34f09544	0	
5e1b435a	0	
426fc1a3	0	
b51d79b4	0	
4ed29f52	0	
403ac1c6	0	
b01ee410	0	
de7f3a8d	0	
f253ec83	0	
13fcc999	0	
534824f0	0	
56c05339	0	
5df55465	0	
899841e5	0	
7557c1b6	0	
efded7c6	0	
f9c79b45	0	
3d456eed	0	
12c42bc0	0	
e57505d8	0	
3ba30cc5	0	
d01ab6a8	0	
c2d10e95	0	
51227e94	0	
e006d06e	0	
41fdba82	0	
5855f7ea	0	
3352a27c	0	
0e074268	0	
597c2bfe	0	
67e1756b	0	
34b99a85	0	
9d5feb20	0	
d08c05df	0	
81d85180	0	
5d026339	0	
451e4708	0	
a39fd8d8	0	
8aedd3a1	0	
b0e89cc6	0	
a1c28940	0	
2d5dc011	0	
03503a0b	0	
e4b45fa6	0	
df2c57ae	0	
7fa5b218	0	
6598790a	0	
87328a40	0	
ed1c03c2	0	
24c9b924	0	
dbb603d4	0	
e58a6d01	0	
f320424a	0	
0866a769	0	
4a25d0c8	0	
f13b00b0	0	
cef3e26c	0	
1594a363	0	
53fb163b	0	
0b610445	0	
3cfe77ab	0	
3147ad34	0	
6f7d1745	0	
3ccba79c	0	
22947169	0	
2ae148d6	0	
3836a202	0	
d68d1ab3	0	
2a9966c0	0	
a39c674e	0	
d2938bdf	0	
bbcd16f4	0	
cf719a93	0	
b907bb27	0	
21d280f8	0	
37c2ec0c	0	
4fa5fc25	0	
5441f25b	0	
be523800	0	
8886396e	0	
e7df3216	0	
24229a34	0	
cfe75bcb	0	
885fb1b9	0	
d44ceb2f	0	
e87bd7ec	0	
ac212c51	0	
3f09a8d9	0	
c00f0bc9	0	
f9792194	0	
c97d1d7b	0	
cd6dbc1c	0	
54370191	0	
20157693	0	
fe28d2c1	0	
31b965db	0	
fb0a855a	0	
5ebf7246	0	
ce74ec97	0	
62904e35	0	
f4bb0888	0	
b5a55546	0	
f2dd3be4	0	
55dcf09e	0	
5abfbe21	0	
6b62625a	0	
caf035f5	0	
07fafcd0	0	
11202781	0	
7317705e	0	
ca68c5c3	0	
4cc4f40c	0	
f43c155c	0	
f5a2a976	0	
40d11c94	0	
00c029c0	0	
25dc31b1	0	
aa44287c	0	
e2dbad76	0	
cb0653d0	0	
efe9e087	0	
e44f42ba	0	
02c52d37	0	
c99e174e	0	
dc57fc0b	0	
d2b0d5fe	0	
7ef2bb0c	0	
d679058d	0	
ae878ccb	0	
6fd2cd8c	0	
4ffdc221	0	
8f5b2404	0	
52b68163	0	
797e2e82	0	
315af696	0	
d4874966	0	
ed9aa0e1	0	
3f83f67c	0	
411f4d0a	0	
855907a3	0	
ceaaadc2	0	
1dc14e8b	0	
41a60b3f	0	
ad668a41	0	
0bae0941	0	
8fc4e6d0	0	
cd1f04b8	0	
3dbdfdbf	0	
75bff780	0	
9a245fa3	0	
7c149cff	0	
7c07e4a0	0	
cb2738bd	0	
2db38d24	0	
d1a1f7e5	0	
8de80428	0	
ada27d91	0	
af4d4439	0	
24bbddf8	0	
526ce576	0	
2bb45263	0	
865f1a71	0	
ba64da2b	0	
b48ca238	0	
17c8fe56	0	
b25f606a	0	
e0b197ef	0	
4ea9f93f	0	
70d9c906	0	
59e83aaf	0	
ff47c49e	0	
a7e58592	0	
4a4c657e	0	
1969bbd9	0	
2f109101	0	
9c59ddff	0	
dad59b9f	0	
8b93f566	0	
5556c5c9	0	
bc3dcd9d	0	
a3ee22e5	0	
abbc185d	0	
364087e5	0	
a45cadd6	0	
d43bc5a3	0	
7455a7cf	0	
29296976	0	
e013d5b0	0	
2ae69849	0	
d1c1f675	0	
63e8b7d5	0	
1934f184	0	
7bddd73f	0	
97357a1b	0	
ae2b4567	0	
d054e288	0	
60b2d4a8	0	
89ac1eaa	0	
24935769	0	
380c2635	0	
9b4ca911	0	
72123ef0	0	
366c84f3	0	
ea0c55bc	0	
64edfc5d	0	
52ada404	0	
6d971e71	0	
be52c486	0	
304123c2	0	
a2315a14	0	
c6b67138	0	
dfbac4f2	0	
9a8618d6	0	
dcd46848	0	
64c6297b	0	
52fe16fd	0	
0b57c764	0	
971e74ba	0	
a6ad6b0f	0	
e02f9206	0	
94d28ff9	0	
f21c5a9d	0	
d1dff807	0	
2a5ddac0	0	
249dffd6	0	
5615d5ed	0	
b367d0b9	0	
e611a4dc	0	
aa760fec	0	
6b971f1e	0	
e14128ca	0	
f0540d1b	0	
5896c854	0	
9c365cae	0	
6fcea1a1	0	
c53b82cd	0	
198ffcdb	0	
8321c8cd	0	
d3802a47	0	
70a292d6	0	
f33c710d	0	
b367b8b6	0	
f7031d41	0	
b854df10	0	
89f2712c	0	
57d9fd61	0	
9572e3ad	0	
ec9104db	0	
97ae0df4	0	
7989891a	0	
fc633ecb	0	
fb259f4f	0	
2aa1ddf8	0	
9ecb0fe6	0	
002fa245	0	
3bbaeb19	0	
06b1f0f5	0	
4590ae9d	0	
678501f2	0	
63a8e2c6	0	
c60a4191	0	
9c1f11e4	0	
a096a6e5	0	
84f95868	0	
5688b581	0	
383bc5d5	0	
94945b50	0	
c86872d3	0	
3c3c2562	0	
9526d1aa	0	
a2381221	0	
88eb3131	0	
6f9632d7	0	
53193b87	0	
cc306f93	0	
ff1c41c1	0	
5d40cb37	0	
b64ffb12	0	
01211c80	0	
6ef3b9c7	0	
84767959	0	
52fff0bf	0	
77dafbb6	0	
404638d0	0	
28bd0dbf	0	
758a0322	0	
0a699604	0	
f254d5cf	0	
49e53877	0	
14a03974	0	
641cb02b	0	
3a78fcd2	0	
0f578f67	0	
3d1b4c77	0	
3b64a370	0	
2f5d822d	0	
50f2d1bc	0	
3adef543	0	
a0be8e71	0	
46079c0f	0	
0f712928	0	
5b337fb6	0	
b3f6009b	0	
1064e0e0	0	
09ed12a5	0	
16cca911	0	
e70aa119	0	
2c4e6b8f	0	
ec8c1cca	0	
ea2b03f9	0	
4674e469	0	
2d391540	0	
3e631524	0	
7c94c86c	0	
0ab53000	0	
26ef22cb	0	
6b8ac3b3	0	
047270f1	0	
ad3ec05c	0	
d6eacbea	0	
dc82850e	0	
ca99dfcf	0	
2bcbff26	0	
72d49e26	0	
c4dfd188	0	
b933d0ee	0	
7c20accb	0	
8ea0de90	0	
27aa431c	0	
4f0b96fa	0	
db71bf4a	0	
3227f1b1	0	
8fac5efd	0	
b48513fe	0	
10d71b45	0	
93f778af	0	
4dfb9072	0	
978dc1ca	0	
e279ebe3	0	
1a13435c	0	
959db484	0	
82de1380	0	
1ac48969	0	
265afe97	0	
d547c5d2	0	
bf1f2e16	0	
798352bf	0	
1cf83bc2	0	
f42272cb	0	
74c75074	0	
8bfcb5a3	0	
2e35edbb	0	
f5ffb691	0	
27a03c98	0	
8a4a174f	0	
cb176e45	0	
b24af648	0	
c5d12427	0	
a00bc05e	0	
6aaba901	0	
bb624450	0	
c5829306	0	
6a187c70	0	
5621000d	0	
54833287	0	
bc405def	0	
afd0d62f	0	
8477c613	0	
244cf4df	0	
bf252997	0	
f2dd4ebf	0	
6f12c3d5	0	
da8a5ad5	0	
2eed70fb	0	
6c771cbd	0	
a3890d4f	0	
781514e4	0	
c9cf2601	0	
7ceb9f66	0	
fb1d16c4	0	
4ac5623d	0	
6b321db6	0	
7bc8cd39	0	
89cd72b0	0	
2e9985bc	0	
d7c34122	0	
ed91c23f	0	
8edb44ad	0	
1b2c3a47	0	
ff6c80c6	0	
f3b6a9ad	0	
5b1837be	0	
7d924c99	0	
7654e35f	0	
688382b6	0	
61b947e2	0	
41f92e6f	0	
48529fb3	0	
6e20b5f3	0	
4ee4de37	0	
70afd634	0	
c38bb5bf	0	
60305047	0	
c6fe7f3a	0	
593c10b1	0	
b269dea3	0	
a83ab04d	0	
5da55692	0	
689ac35c	0	
323a2a3d	0	
49601821	0	
b65b532f	0	
3df04e29	0	
1a2a8732	0	
6b23e2e4	0	
fe691648	0	
2a2cccf4	0	
224f2944	0	
9627ccad	0	
91a6d452	0	
f748d9a7	0	
732740ec	0	
343e0dfb	0	
0f66698b	0	
f1063fad	0	
925ffa69	0	
925637c7	0	
f84305b1	0	
303205d8	0	
232bb5b8	0	
91b28d56	0	
56410e5e	0	
c8002453	0	
cd80db86	0	
5527071e	0	
1b8a0625	0	
3c41070f	0	
b47f5f20	0	
b19ed489	0	
0ec0ddac	0	
857980b2	0	
07e01ef9	0	
d138f224	0	
cf98ddaa	0	
ad2cbf9c	0	
d63ed5f8	0	
da5ad200	0	
1c0c3d81	0	
46239d31	0	
277ad4a1	0	
f787cb9a	0	
8587eb6e	0	
9b9f3f71	0	
388f6daa	0	
86aa8a10	0	
ba1dba22	0	
d8c0e0be	0	
d36aa90c	0	
36f6378f	0	
0c8779b3	0	
385e4860	0	
6bcbba10	0	
0a94fcca	0	
686f5a90	0	
e42ca25a	0	
a644416f	0	
460def25	0	
c6373743	0	
3104478a	0	
fe263383	0	
cb483ead	0	
55558173	0	
4998a9d6	0	
091617bb	0	
7b78b9d6	0	
2051315b	0	
ed959cc9	0	
3644cacc	0	
ca54f001	0	
3bcb5d70	0	
4f92f83c	0	
352eeb38	0	
a183192e	0	
008463a0	0	
b5117ecf	0	
0f359a60	0	
56f3a65a	0	
e5539e76	0	
9e6a60e9	0	
b90696d0	0	
c07f099d	0	
420bd975	0	
7c09b80a	0	
ea0bfa66	0	
29b6a6f0	0	
c6906f5f	0	
b5d92af4	0	
e2f92f84	0	
94fd16a5	0	
2f2a86a0	0	
746087c1	0	
c5a482bd	0	
9b386875	0	
3addba0b	0	
271e1f3f	0	
61f903f8	0	
1631740d	0	
4e872c8b	0	
8b22c830	0	
31db6cfe	0	
85555436	0	
f9df0081	0	
239621a0	0	
ebadc924	0	
