#    Dat Name: Sony - PlayStation
#     Version: 20160506 15-27-53
# Description: Sony - PlayStation 20160506 15-27-53
#     Comment: 
#      Author: redump.org
#        Type: XML
#       Games: 8299
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
8272344e	0	
10e8205c	0	
8220e614	0	
a26fcf54	0	
40e20c22	0	
5323ad53	0	
89fa21e8	0	
86942d16	0	
ad39319d	0	
85b31390	0	
a7d0c7ea	0	
4496b049	0	
56e416f2	0	
7772a970	0	
be8992b7	0	
2f3d48d4	0	
0a73f1aa	0	
6987cdac	0	
ac852332	0	
572ebff6	0	
c6b5205d	0	
35f821b9	0	
7b2e5646	0	
ba484b73	0	
8fa320c4	0	
ac7d519e	0	
b77f6c3e	0	
a0791471	0	
3444160d	0	
88930d58	0	
b88b7758	0	
f9c0d91e	0	
8d34e5ff	0	
251cce7a	0	
2161f5ee	0	
93f0d821	0	
e2ab3970	0	
759d5ea9	0	
cafd346b	0	
52d50d9b	0	
0be0bb8b	0	
f22dd26e	0	
6bed218f	0	
2e400dbf	0	
51276514	0	
89748f77	0	
bb77bfae	0	
97d7264f	0	
40346a00	0	
41bf5554	0	
503024f5	0	
9162eeea	0	
babdb92f	0	
e905f025	0	
70add9a5	0	
7758a2ee	0	
7c2f0fea	0	
28009d74	0	
c1e1e572	0	
b86d1872	0	
c9b162c7	0	
8b92dcf2	0	
2eb49d7d	0	
f398136a	0	
29f9db8c	0	
78592e6b	0	
53083874	0	
97208a3f	0	
22b1cb3d	0	
52953658	0	
d41a87dd	0	
05b2a9f8	0	
73b145c4	0	
bb8f9ced	0	
89e29855	0	
1d33c82d	0	
1633f553	0	
8a1afa4c	0	
3dcb5f27	0	
b98a97f3	0	
68bec50d	0	
c0d463c6	0	
bc7375ea	0	
7db5c7a6	0	
fbca341a	0	
d4924df1	0	
a607610c	0	
44a41bc5	0	
fe324c8b	0	
a4c3266c	0	
3bbc0436	0	
dbb88984	0	
dfdcb1e1	0	
23bbec9f	0	
85b221cf	0	
b59218ec	0	
7f8f9bf5	0	
abc804e1	0	
511f8284	0	
77654c6c	0	
07519764	0	
e2e30ef7	0	
bec7029c	0	
13ab7af2	0	
dce1dc21	0	
8afc20c4	0	
4b519714	0	
1899ecca	0	
49e79f4d	0	
bfd6d201	0	
668ac7cd	0	
32262132	0	
6dbc5b64	0	
253bd755	0	
4b5df8d7	0	
251e4084	0	
a1c2d427	0	
4d3e652d	0	
2d6091fb	0	
03fa92cf	0	
a294160f	0	
ac3fa0e6	0	
9e0961f9	0	
76d2f407	0	
4d81b1cf	0	
279e8948	0	
52d6a1fd	0	
41dcfb85	0	
6f9f5f2f	0	
d359f258	0	
94739d08	0	
1beded80	0	
5480890d	0	
b14bf8cb	0	
84147147	0	
9e306ded	0	
77908af1	0	
c4074c03	0	
d2953138	0	
5545bb7a	0	
fe1de135	0	
70d9b2c6	0	
4f5fee5b	0	
fb01f102	0	
ee9be9b1	0	
561ebac7	0	
ece353c7	0	
d8890f11	0	
8d9c6b9d	0	
b3d66aff	0	
9ac24b34	0	
8a84809a	0	
2f119298	0	
c63adc96	0	
4d114912	0	
c3a3c37d	0	
89e1ff04	0	
e535e5e3	0	
cd973067	0	
c57b0331	0	
8623d88a	0	
ee6ea403	0	
9a7879e3	0	
cac0fc31	0	
c7abb27f	0	
dbf9b589	0	
6dbf0257	0	
5992293d	0	
5d43558f	0	
91d79238	0	
08f14916	0	
08661f45	0	
cdc0a7e7	0	
3930e54d	0	
2d65f59d	0	
c6f0f382	0	
6c5aec89	0	
7469f3bc	0	
d4373ebd	0	
4a6c0f6e	0	
845b9772	0	
65e94457	0	
b816eb5a	0	
006eea44	0	
86d13fcd	0	
e2552138	0	
cac295bd	0	
5054ef66	0	
58abcc71	0	
cd51cb0b	0	
1a63cd64	0	
93630389	0	
cb5c22da	0	
03d403c0	0	
700d594c	0	
dc629bec	0	
fe8bf887	0	
16a89468	0	
a96e0c44	0	
f83586e4	0	
2f331459	0	
439e0616	0	
60f75899	0	
0f3b6d14	0	
0d207413	0	
bff704fd	0	
bdfccdc3	0	
1c9cb0c9	0	
50238389	0	
d2afac97	0	
ad94cee0	0	
37870b11	0	
7fc8b1e5	0	
73454512	0	
f8f7a691	0	
6f60c132	0	
d077b970	0	
7b123c61	0	
24320ea4	0	
84cfd91a	0	
2cd0aad9	0	
562d5d81	0	
e96cf414	0	
ad42a948	0	
4e8b8440	0	
028ae52b	0	
a4e783fe	0	
e8abaab4	0	
646fdc95	0	
e6fdd00e	0	
b0cd9681	0	
007df18e	0	
e3d73a16	0	
8dcabdbf	0	
0959e826	0	
640d5596	0	
28e75fd5	0	
b46f4f43	0	
bcdfdad8	0	
d4789857	0	
3e3e82f5	0	
1f657c3d	0	
e1836c30	0	
e1dffc76	0	
a46c720f	0	
b166dc05	0	
b531a3cd	0	
351fe096	0	
5674fbac	0	
37b1cb28	0	
a247c98b	0	
367fff13	0	
af00da29	0	
147e4b85	0	
e3b84f22	0	
ba763bfd	0	
897a09e7	0	
28fcdc7e	0	
26793c19	0	
c0b963bf	0	
eb29faf5	0	
691441c8	0	
f6597f04	0	
d5a510e6	0	
07273324	0	
43d1442a	0	
2663271f	0	
90f668f3	0	
78b46286	0	
106a7f51	0	
a839bda0	0	
c8ae9553	0	
81426826	0	
8107f0a1	0	
9419bc20	0	
a8e5d897	0	
376251a2	0	
366c8d23	0	
3a8ab32d	0	
65b3363f	0	
58e0de93	0	
568d86ff	0	
0096b278	0	
fbb5118e	0	
ae6bef80	0	
4153e61e	0	
e3ba4d9a	0	
4ec6ac43	0	
8115908d	0	
5df0bbba	0	
44383fca	0	
5252f6c8	0	
9e8a6234	0	
7fd92d69	0	
285188fa	0	
2a9ad99a	0	
202582e9	0	
b3c85abe	0	
40e8bc22	0	
335d1694	0	
ed844370	0	
3ec54567	0	
d1485dd0	0	
4c7d9ec7	0	
49c22a28	0	
a9a3fe6d	0	
23452e90	0	
48c90a09	0	
894caa60	0	
78d6dfb9	0	
0a2e9260	0	
4fe4570b	0	
aa37d710	0	
6abd2b3b	0	
977a1b73	0	
cd674a43	0	
67fce8d8	0	
562ac133	0	
c75feb1a	0	
b743182e	0	
4ae56e1b	0	
f3ad0716	0	
c59d0cb0	0	
290470ae	0	
97f61109	0	
d5cb13b3	0	
b7314f72	0	
a4b47a5c	0	
60ae4201	0	
b687c37d	0	
2ddd6188	0	
f9617b62	0	
f9a93c2e	0	
418fc5ca	0	
c5c71b8d	0	
f29c3408	0	
ec9f1390	0	
2930890b	0	
514ed11b	0	
464d38e6	0	
c6fc0a9b	0	
f6fd551c	0	
6a6b9b2e	0	
24de303e	0	
07ef46fa	0	
8b3dcdbf	0	
b06f4d3b	0	
eb26d2d7	0	
6ceda1f7	0	
a1d36e64	0	
43499289	0	
3f56604c	0	
c6d5beec	0	
720bf917	0	
c47e9057	0	
812a017e	0	
23fcc96b	0	
7c335fd8	0	
379cd566	0	
9ff308f0	0	
3ae0a915	0	
a73480d6	0	
e471fc68	0	
25a0a2f6	0	
8f481200	0	
65f50b22	0	
be93fc29	0	
6268f1ff	0	
2a1594f4	0	
96e44dde	0	
81c2d3d0	0	
d2f33646	0	
7db79e10	0	
11ad632b	0	
196cfd91	0	
89d392e1	0	
5b9d3f45	0	
d9a5edbc	0	
57231ca8	0	
51f4c8b8	0	
c461eea5	0	
607704bb	0	
ed6e4cb9	0	
db52c346	0	
6d444079	0	
82128c66	0	
6c9d5b44	0	
63545166	0	
7028c3e1	0	
60bb940a	0	
2b5b72d4	0	
38fe252f	0	
27aa382a	0	
6ca2cb56	0	
8539af7f	0	
1a0a12bc	0	
1de5370b	0	
d9209f6a	0	
da2648a0	0	
476195e6	0	
4518d176	0	
5e2466cb	0	
7dfcd610	0	
ed18873c	0	
770db928	0	
6e6ebd8e	0	
e97ef97d	0	
5942db1f	0	
33823850	0	
6a58a1c0	0	
b3a09f39	0	
730124ee	0	
c155fe5c	0	
125bedb2	0	
beadeb24	0	
da3d73dd	0	
9f3e867d	0	
bc97eae6	0	
b1ac4451	0	
7244da11	0	
4cc98a59	0	
d30b9a92	0	
d08f5c87	0	
bc849fa2	0	
9a51eebf	0	
b3da9af2	0	
93c38697	0	
06804b2a	0	
77ba0812	0	
b32d455c	0	
435ad431	0	
7320c35e	0	
7b0937fb	0	
f10da090	0	
dbb9cd3d	0	
f3722c34	0	
065bc51e	0	
632ac875	0	
47116caf	0	
e9d12e9d	0	
5d0c94db	0	
1e5daf30	0	
6f738faa	0	
bb8746ec	0	
40169be0	0	
d5850da7	0	
463daee7	0	
fd0db4f7	0	
c6c186af	0	
ce92f01c	0	
d679bae0	0	
8e5f6cf2	0	
021bf1e8	0	
606a2f01	0	
2baaf111	0	
9fd5f629	0	
134ec32f	0	
02970923	0	
d6ff7dd0	0	
6a65897a	0	
a1afc238	0	
7d1518d8	0	
0d16bffc	0	
3f21951f	0	
cca59174	0	
c5747976	0	
85fb05cc	0	
c18742fc	0	
071a8439	0	
af032c7a	0	
2b3ee24f	0	
4ca52845	0	
729f0590	0	
f7bdc8ce	0	
e63cd82c	0	
38d0017e	0	
e8fd189c	0	
22960e90	0	
20dd85bd	0	
87775c1e	0	
bbb7f59d	0	
7fe7e2a2	0	
f1e5c064	0	
d6dbd157	0	
72400d43	0	
c81437be	0	
4067854b	0	
ab6d6406	0	
c66f76cf	0	
1f02c5e5	0	
ea365f46	0	
4b9f4a42	0	
d5299309	0	
b416ad08	0	
e6d749f7	0	
e3ae3734	0	
a7071d2b	0	
e67d2f77	0	
8bc9ebb6	0	
4840bb32	0	
98996a37	0	
ebe5608f	0	
5bcc6e00	0	
c483a820	0	
aac0ebe8	0	
6cd47b98	0	
f25a2a71	0	
2be59edb	0	
0386494b	0	
225773cf	0	
02a95e5d	0	
175394ff	0	
bd23df84	0	
8528644b	0	
1e42b865	0	
4ce83caa	0	
0f2e6552	0	
df72cb62	0	
dcd9d181	0	
24433280	0	
207d50f1	0	
92a3adf5	0	
fc0c7a98	0	
27c32ca9	0	
a719d4c2	0	
f7e3c12b	0	
eef38c33	0	
0afe9832	0	
7f88c149	0	
38961d56	0	
77c8028f	0	
3d67c858	0	
aced2a81	0	
040deb1c	0	
65320aa5	0	
c89b1909	0	
c0fc283e	0	
53594d54	0	
f44294fe	0	
d12aa33c	0	
b4d8517c	0	
39cab187	0	
5a77c23e	0	
9c2bcba3	0	
00dca1ad	0	
d22b9317	0	
08fecd0b	0	
73c3abc2	0	
daabbda4	0	
b7b725ee	0	
3a7ec4e5	0	
64367925	0	
3042529c	0	
e57fee99	0	
2844a86b	0	
f3b1552d	0	
63f37f63	0	
a111b527	0	
880f27d7	0	
e3b6a585	0	
ade80e3d	0	
bb68bf52	0	
b5e9e1c1	0	
acf3e6fe	0	
22e8759d	0	
4250d693	0	
cd910672	0	
6208af86	0	
da799b3f	0	
ada7217b	0	
d461ecd4	0	
2509de32	0	
d2360fc4	0	
1886db09	0	
f03fad9a	0	
cbfe4d95	0	
e1e0948b	0	
5deb871e	0	
057d0e8d	0	
b5e1c764	0	
ae033b3f	0	
2bcf4d4b	0	
4428fe5d	0	
01849482	0	
b91ad1d4	0	
f00b5d0e	0	
268cc595	0	
16d16475	0	
58a09316	0	
ceb1542c	0	
83a13695	0	
f39426e0	0	
c61212f7	0	
47a7ab61	0	
74daaa95	0	
a8b9c2b6	0	
756f61d1	0	
2380cd98	0	
be052dcf	0	
41b34ee1	0	
3e5a9bf5	0	
ae4adaa9	0	
3836fadb	0	
17fa4028	0	
3ff0cce3	0	
ed7af634	0	
34c7577d	0	
9c3f841f	0	
f0905e50	0	
4d59d132	0	
67dabf39	0	
55b19bb2	0	
8dd5db25	0	
85aa1bbe	0	
5896e7f1	0	
ab0b63af	0	
b0ffea59	0	
4e86290a	0	
eba0f7a5	0	
bab7b21d	0	
47422fec	0	
3097668d	0	
01a2cb33	0	
78977caf	0	
3debce7f	0	
cab6a003	0	
cc63a600	0	
9101c3a1	0	
84083e40	0	
b2476521	0	
8ea40eb7	0	
cb5f99bf	0	
c274b226	0	
b25bce24	0	
88a2ae44	0	
874d208d	0	
25b4ed1c	0	
a653a985	0	
41b42ad3	0	
ff3bd5a8	0	
0819331a	0	
920057b4	0	
29c798af	0	
67826683	0	
b2d18251	0	
5ec6492a	0	
2fa028d4	0	
adf3c284	0	
afbd1491	0	
c3bddad9	0	
2e303b9a	0	
2f0e2c32	0	
89e28484	0	
a7ea048f	0	
6eff036c	0	
60c8d987	0	
2e977f97	0	
ab16360b	0	
28af79fe	0	
ccd9650c	0	
90151324	0	
f73cb782	0	
183dd3f2	0	
b352121d	0	
ebfd4f44	0	
bf6c4604	0	
89cadaf4	0	
60b0ba54	0	
6bf58b32	0	
0459e616	0	
25031f7d	0	
f7b04269	0	
05ad3449	0	
bfe0bba4	0	
64823290	0	
3005d8c0	0	
606372d3	0	
7dd11499	0	
16dc7474	0	
27808098	0	
0a531db7	0	
3e5306df	0	
30d68fb6	0	
dfecf336	0	
adfebcf4	0	
f793fdba	0	
8a6d6287	0	
39c070b5	0	
0ab9ee3a	0	
96b9b48c	0	
e51b281f	0	
4b3fb6dd	0	
cf3cf31c	0	
20b057f4	0	
53ef3a5d	0	
47f18cfc	0	
11ac85ed	0	
f3b5df1d	0	
14e6182b	0	
93c29aab	0	
af865904	0	
971cada8	0	
75f76f5e	0	
6925073b	0	
22e961ab	0	
4b863dab	0	
a110c4f2	0	
a77c66e7	0	
75bd0d56	0	
86c0f7c0	0	
6c95457a	0	
7efc7a58	0	
dc539743	0	
87347ad3	0	
1a73b058	0	
f8149448	0	
59f475d6	0	
d1a56f1f	0	
a0a9bbb7	0	
1ffac08f	0	
66621ab2	0	
a75bdfc3	0	
6fe7e707	0	
da03af49	0	
29cdd429	0	
1c4cd38b	0	
59f0df18	0	
3c5bbe81	0	
b610b71e	0	
99b14d16	0	
e3b087b1	0	
a594f05a	0	
999e100f	0	
e615fa80	0	
6217f2fd	0	
e500b541	0	
a3b57e5d	0	
cbda2b5a	0	
43524366	0	
7d424769	0	
e55201c2	0	
6ec92a16	0	
a81c1833	0	
14a4e107	0	
48ac949f	0	
bc06ba42	0	
5e25d9db	0	
65b9ac47	0	
6d678a15	0	
4799d317	0	
94335eaa	0	
fc45fe10	0	
669371f9	0	
52a48c07	0	
5d3f0efa	0	
b4ba337b	0	
1dd6ad2a	0	
5ac8973b	0	
e8fe7d9b	0	
3c9a17e4	0	
fc7874d0	0	
e01f8442	0	
30e0c5c0	0	
27bc83cc	0	
92894ee8	0	
9db150cb	0	
420d1a24	0	
d8b71dde	0	
7a16519c	0	
4c6cd7e7	0	
f9da0c9a	0	
b6f0d686	0	
47347d7c	0	
461b5fd3	0	
7f9e67ce	0	
8090637e	0	
fba91f76	0	
c756a07e	0	
a5e15573	0	
cc219b13	0	
af5d1c3d	0	
02fe9131	0	
2c89169f	0	
5d4653d7	0	
17ae73b9	0	
935bf25a	0	
c74f5b04	0	
d3e5c3c2	0	
0da4e0fd	0	
1f36684c	0	
d33cab54	0	
c97bd756	0	
5a39d8a3	0	
b81d7882	0	
83d085c6	0	
e207aa95	0	
42c71a1c	0	
6a72a6b6	0	
abced017	0	
d6498d41	0	
cc29e904	0	
4ac51464	0	
35cd482c	0	
f08ee4dd	0	
5d51838a	0	
199233f4	0	
696302ad	0	
ec853f02	0	
124b8c52	0	
83a80085	0	
1e78e93d	0	
213965b4	0	
88358ccd	0	
b990fd67	0	
609cbcfb	0	
2fa4c127	0	
4032921b	0	
ff634df3	0	
5b6e04ae	0	
236d4fab	0	
92949b48	0	
5604c3c1	0	
716d4cbb	0	
6f7cf9c6	0	
99432240	0	
fdfcdbbc	0	
65ceffee	0	
0b5d172c	0	
6d52a110	0	
9fc6cabd	0	
88abcbf1	0	
8e79a2eb	0	
fdad1425	0	
5f12b05a	0	
a096bbea	0	
a1b06a76	0	
11eb00ff	0	
4db6a438	0	
b09c48ca	0	
dcc0c48a	0	
b0d35c0d	0	
633278ab	0	
69eb6c14	0	
51032cc3	0	
0ac73e0d	0	
8283cff7	0	
61082695	0	
30fc003d	0	
272ffcb6	0	
71dda61d	0	
5b6fe534	0	
b22f06fa	0	
a3549265	0	
a300eea3	0	
854594a6	0	
f994bb12	0	
7340ef55	0	
d1753096	0	
171ff6ce	0	
c1b6ab1e	0	
16390e40	0	
27f9c32d	0	
9ceb3dc4	0	
0fc16b33	0	
c58076e6	0	
8f184300	0	
fc770922	0	
8e8c8e91	0	
f87d2559	0	
56a9e9b6	0	
9e4915db	0	
76bfcc4b	0	
1c0d3bd9	0	
6d9bfc1a	0	
a43e90f6	0	
96bef4d9	0	
c8a2ebbc	0	
961ce793	0	
10b40726	0	
40cd8e4d	0	
622bdd6e	0	
de2da31f	0	
4c17d789	0	
5318fed7	0	
fc1e3f1c	0	
a7f5b789	0	
ddd455f5	0	
a742177f	0	
a4bcd531	0	
a746ffcc	0	
a1c7c965	0	
1b76851d	0	
ba4bc64b	0	
10563e15	0	
0a80ebb0	0	
db77e2e8	0	
49d986ef	0	
98fe8e3e	0	
3b2cc111	0	
bf6c802a	0	
6375335f	0	
945f98c7	0	
1f3af32a	0	
c4604a7d	0	
c2705346	0	
96029e79	0	
878cfccd	0	
a8801d13	0	
8d871112	0	
9f5cc60d	0	
0fe4d90a	0	
d8434730	0	
e1b9e9a1	0	
94c65bda	0	
7f75c0b9	0	
b65ddcd7	0	
9b26076e	0	
25cf45bd	0	
7e33b6bf	0	
df4c3913	0	
46765446	0	
11a09453	0	
bf02d113	0	
3d184c08	0	
3ea3e860	0	
b148cc75	0	
101a3d48	0	
73c39f57	0	
6575e112	0	
f935b7bf	0	
ac5a2717	0	
8ea8dfcc	0	
100bbcec	0	
2649c3d5	0	
24b1a23e	0	
5f81265c	0	
8b393fd2	0	
e5f7bd99	0	
e56dd494	0	
ef268c61	0	
b1c06e18	0	
815ce385	0	
0497ba67	0	
8a868a6c	0	
c5f56cf0	0	
9260283e	0	
69a0dc1f	0	
0105c0a3	0	
28c4cb66	0	
f5fc41e4	0	
95b07612	0	
4f00b424	0	
6aeb995e	0	
17f7e664	0	
6a811471	0	
b03a8518	0	
ea45ccca	0	
3634e920	0	
281aa9ec	0	
f409f158	0	
2e3b73f5	0	
acc7d6d0	0	
c15b008b	0	
83ef2e97	0	
c477feae	0	
f694ef82	0	
a17f774a	0	
f8af1989	0	
d2c9365a	0	
e3193750	0	
7529ff21	0	
928f46a5	0	
06bd9b81	0	
4b849c46	0	
1da7c36e	0	
43137106	0	
f155e455	0	
b05f4389	0	
972d38b5	0	
a569e5e5	0	
9e308a59	0	
65e9700e	0	
a70f0c1b	0	
ba136e4d	0	
bcda6479	0	
ea77b709	0	
d1fa1dab	0	
7098176b	0	
cecfc61f	0	
56d0dcd6	0	
05350a63	0	
d74bdf5e	0	
e6fd38ee	0	
f306fa0b	0	
94c76a0b	0	
68417b33	0	
ece877f6	0	
1d5be41e	0	
ac747d7e	0	
e1b1bb7a	0	
1883c545	0	
e3dc1af2	0	
9214a446	0	
d829f6b7	0	
f3bbbfb1	0	
14a5a15e	0	
9fcab039	0	
8195f260	0	
f7653592	0	
2830e93c	0	
c69a8eb7	0	
f8241737	0	
62a0265d	0	
eee4bb39	0	
510ea58f	0	
ef67eb11	0	
7f6d0c05	0	
ae73df1f	0	
8d95169d	0	
94db85d1	0	
e306bff6	0	
ff32aafe	0	
b82f500b	0	
0ae9d305	0	
bc5af926	0	
2518b252	0	
38f35198	0	
e2d24255	0	
d74158d5	0	
ee2e5cc2	0	
3d81b915	0	
faa3a88b	0	
fb2320e4	0	
92c198a0	0	
88927b74	0	
d5edca15	0	
f58b0975	0	
57100963	0	
3134ae8d	0	
b2442890	0	
61d0fac0	0	
f3b809cb	0	
931cdab0	0	
288c9ad6	0	
19b130c8	0	
f42df5f9	0	
afb196ff	0	
ab932621	0	
bcadd159	0	
0f687cd2	0	
05000003	0	
68e4024a	0	
06ecff86	0	
63ae3664	0	
0458bf9e	0	
dcbd0bc6	0	
00be32f5	0	
a51437da	0	
0018d222	0	
a13b9b7f	0	
b31fa669	0	
186507eb	0	
f6e64053	0	
3557de64	0	
8293174c	0	
1f5863a4	0	
1dd64970	0	
3b55a34d	0	
ebb3ed2c	0	
f748130e	0	
70c88f0c	0	
8269851f	0	
2f60043c	0	
626e9776	0	
2c52f6ee	0	
8781e948	0	
b7ef9fe8	0	
e8be6973	0	
8fe4a0a2	0	
4f62c8cf	0	
0965eb78	0	
ebc78b77	0	
fba1ca4b	0	
4b362d15	0	
0044d5f7	0	
cb8e774f	0	
fd0f561b	0	
9853995e	0	
68cf6a8f	0	
ef1b962a	0	
4d7a4b68	0	
bb558f10	0	
4e7a1bdd	0	
156bfdb4	0	
ca590f05	0	
746ad7c9	0	
4fedde07	0	
fc16649d	0	
e9cd73e9	0	
8d9b31eb	0	
e8a0b335	0	
c5468d1d	0	
29d599e3	0	
60f7eb24	0	
971273c0	0	
b2dbf3e3	0	
d875e6f2	0	
1daaadc5	0	
46c27db3	0	
ef6d861e	0	
6b0c8737	0	
f20f9933	0	
5127002f	0	
cfd555bc	0	
2199f6a0	0	
417330f1	0	
a7ffb79e	0	
bf2d9936	0	
75a09639	0	
b0130b50	0	
46460eed	0	
d73a190f	0	
834040b9	0	
bf72bbb6	0	
1663b54f	0	
a97429db	0	
392ef4f6	0	
e0e90f4c	0	
bf76e6d6	0	
acccc7b4	0	
bfcb4b0e	0	
3d9bbf9b	0	
4cfee9e0	0	
d3b119f5	0	
8d571c30	0	
48f10985	0	
d6aabbca	0	
1478196f	0	
9554df12	0	
4ca66585	0	
9be53306	0	
6148fdb4	0	
e3290277	0	
1d028487	0	
0a829ad7	0	
b3fdc4f4	0	
c5bdda34	0	
be5b765f	0	
0ed98069	0	
036c66b6	0	
4bc9c09a	0	
0a7fa34c	0	
c7fb3616	0	
2f8e48c7	0	
034794ca	0	
77c3581c	0	
96b346d0	0	
8afc0e7a	0	
2a4f36f3	0	
a75ba135	0	
bb09be63	0	
5a3eaf73	0	
3c2a4008	0	
5a79d539	0	
ea1d5d5a	0	
6139e917	0	
8b342053	0	
38197487	0	
b1cd4a50	0	
49521342	0	
7a46108f	0	
dfef08c8	0	
575e60d5	0	
cdc64cac	0	
a1d53b67	0	
15a5e12b	0	
a4c892a4	0	
d41ab110	0	
7daa9f2f	0	
ce1f3622	0	
f61e20f5	0	
4c7760f4	0	
a6361fd1	0	
377f6510	0	
ab941ad8	0	
c0c6d63f	0	
163ceaef	0	
900e6a9e	0	
f6cf67cf	0	
7ab00a42	0	
593d0c4f	0	
a46c7ac1	0	
b812f8f7	0	
2a281299	0	
30effaca	0	
243ed628	0	
d885ca6b	0	
cc395bf9	0	
8f7c1d37	0	
ed182723	0	
d295436f	0	
637ac6d8	0	
2fb8fa1f	0	
46444b3b	0	
521c27eb	0	
1459cbef	0	
a997a8cc	0	
1c27b277	0	
d89c2193	0	
a92a0e19	0	
c9a14fff	0	
aa2c49e3	0	
e45236e0	0	
3071c6e6	0	
12870378	0	
71a40ea0	0	
d7734853	0	
767e3301	0	
c55a9ba4	0	
0409aa80	0	
9830972e	0	
8f917885	0	
0af0a37a	0	
af74d8b7	0	
a5c83376	0	
16b4cfc0	0	
0f1ff995	0	
ba5284b9	0	
06712878	0	
5f369ed8	0	
811366ad	0	
2319b365	0	
e830492f	0	
148127b6	0	
d0a82676	0	
568140bf	0	
eb710e12	0	
915cc9c2	0	
e94f88a1	0	
2691d2de	0	
e3eb68df	0	
d38ee91e	0	
6cfb6adf	0	
999c941d	0	
28a72a27	0	
3e42a3a7	0	
55188139	0	
ff62bf08	0	
d9b6b206	0	
8ddb5a09	0	
b3526c6a	0	
b1b829b6	0	
a357a60b	0	
4c2b13a6	0	
1e6fbfdf	0	
850b6731	0	
79ec45e3	0	
a82ef8bf	0	
7fe28718	0	
d62f4805	0	
42e4ed39	0	
67278b32	0	
b5625bab	0	
5195a85e	0	
c7d8e437	0	
adfed76a	0	
ee2f9d26	0	
78e04b2d	0	
51fa7ca1	0	
b45e18da	0	
f8c92898	0	
8951b1e9	0	
c0551708	0	
1e93bbaf	0	
ac82073c	0	
b0788c9b	0	
d35cb274	0	
bf353b5a	0	
e4a26936	0	
e4753ed0	0	
fb3c2ed7	0	
14ac6662	0	
876ab132	0	
d22a0342	0	
fc59a207	0	
878caa2a	0	
e4832f7e	0	
59294a81	0	
a4f40380	0	
e28c808b	0	
a3739e8f	0	
3a311418	0	
5ffc4315	0	
a21bac05	0	
1947346a	0	
17a995d2	0	
39786e7f	0	
d2025813	0	
b2cfcebc	0	
c2f8178e	0	
aeca6fc2	0	
679782ef	0	
52d9b923	0	
e27a00bb	0	
44757007	0	
ada3eb35	0	
4b34d37d	0	
b5e52387	0	
f8b21a98	0	
c00da2bd	0	
7e4a6efe	0	
afd376ba	0	
0777bbcf	0	
3e07229c	0	
d95884a9	0	
8044b42d	0	
aad3f87d	0	
5dd57f65	0	
fd6d280c	0	
d69b1dce	0	
c7c61458	0	
e3ef60d6	0	
fde5b79f	0	
851b946d	0	
b48a2d4a	0	
58068ff4	0	
c5eb4d25	0	
a832bba0	0	
cea87949	0	
d2281814	0	
2f9bc29e	0	
b09081a5	0	
db1cc834	0	
055460be	0	
6e74bc3b	0	
85f76f97	0	
11f54078	0	
d7eb2b59	0	
d204cc65	0	
f9267bb3	0	
ec81f38d	0	
1da92d7c	0	
dc4328ee	0	
e89e9335	0	
4dc85e69	0	
9f08ffb0	0	
8e637b91	0	
3ade0e06	0	
b3d1f04f	0	
3356478f	0	
dfa0ef5f	0	
eadc97ef	0	
531f1b07	0	
c8e0856c	0	
f22d3c85	0	
e9fcdfd2	0	
26a9b501	0	
15581a1e	0	
119787e4	0	
a0ebb70b	0	
8995ac68	0	
8b893036	0	
f22c541a	0	
58f41016	0	
15e4f9fe	0	
ddd89ad9	0	
228b73e4	0	
b2b92964	0	
52db7fca	0	
93c09b44	0	
29faf11f	0	
1243e044	0	
933af0a8	0	
8447edb6	0	
db426382	0	
61e37801	0	
13e76e37	0	
fa5d71fe	0	
dd21d336	0	
de0b5b5f	0	
c2e598b5	0	
ab7b9428	0	
6ca218f9	0	
33934af9	0	
dcc3e8af	0	
ff057ecd	0	
e0c96223	0	
9317232a	0	
949f6c60	0	
bb897457	0	
bf1cda77	0	
a2425cae	0	
75c5887e	0	
21c924f0	0	
f943c72a	0	
7fa3a2fe	0	
f43ae67c	0	
ef1a5c8b	0	
b6fa4114	0	
ea05edf4	0	
121f4973	0	
7c4c2f0a	0	
5a6fb0e1	0	
c6af61a9	0	
dd11cebb	0	
df43547b	0	
c9a7d080	0	
198a3036	0	
05c23f80	0	
c363bb16	0	
68afd6c2	0	
bcdf1463	0	
95eed9a1	0	
63547b17	0	
0bd1d908	0	
6ed2d4a0	0	
ebd7390e	0	
e6283f1b	0	
a6654e59	0	
42f9ebf5	0	
8c28db3d	0	
9487a253	0	
45415882	0	
1b97fd68	0	
8f6d4e29	0	
9a3c25f8	0	
b47b42c2	0	
3a2295b9	0	
a8476fd3	0	
c163f5d2	0	
f26a366d	0	
820388d5	0	
75c2f4ed	0	
b0f33659	0	
13737cb4	0	
4f8c21f8	0	
b6b5fe85	0	
912a15df	0	
36d35e7a	0	
8587293c	0	
457ba2e0	0	
b0725f0e	0	
b3878054	0	
19646940	0	
331818c5	0	
ffeaf3bc	0	
1925a177	0	
7455948e	0	
04a22d52	0	
c59b3bbd	0	
28e7f5ed	0	
3468359e	0	
2c2ac3b5	0	
28eeff6a	0	
de9d2d48	0	
0a784367	0	
2d8970cb	0	
54b68707	0	
f9de428d	0	
683a9e34	0	
9bad842d	0	
91fab1b4	0	
eccb13a0	0	
